ID Number,Name,Method,Required,Result,Method,Required,Result,Method,Required,Result,Method,Required,Result,Method,Required,Result,Method,Required,Result,Method,Required,Result
241,MILTANK,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
242,BLISSEY,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
243,RAIKOU,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
244,ENTEI,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
245,SUICUNE,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
246,LARVITAR,Level Up,64,PUPITAR,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
247,PUPITAR,Level (Mt. Coronet),,TYRANITAR,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
248,TYRANITAR,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
249,LUGIA,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
250,HO-OH,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
251,CELEBI,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
252,TREECKO,Level Up,16,GROVYLE,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
253,GROVYLE,Level Up,36,SCEPTILE,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
254,SCEPTILE,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
255,TORCHIC,Level Up,16,COMBUSKEN,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
256,COMBUSKEN,Level Up,36,BLAZIKEN,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
257,BLAZIKEN,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
258,MUDKIP,Level Up,16,MARSHTOMP,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
259,MARSHTOMP,Level Up,36,SWAMPERT,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
260,SWAMPERT,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
261,POOCHYENA,Level Up,16,MIGHTYENA,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
262,MIGHTYENA,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
263,ZIGZAGOON,Level Up,20,LINOONE,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
264,LINOONE,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
265,WURMPLE,Level (PID > 5),7,SILCOON,Level (PID < 5),7,CASCOON,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
266,SILCOON,Level Up,10,BEAUTIFLY,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
267,BEAUTIFLY,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
268,CASCOON,Level Up,10,DUSTOX,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
269,DUSTOX,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
270,LOTAD,Level Up,14,LOMBRE,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
271,LOMBRE,Use Item,Water Stone,LUDICOLO,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
272,LUDICOLO,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
273,SEEDOT,Level Up,14,NUZLEAF,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
274,NUZLEAF,Use Item,Leaf Stone,SHIFTRY,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
275,SHIFTRY,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
276,TAILLOW,Level Up,30,SWELLOW,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
277,SWELLOW,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
278,WINGULL,Level Up,25,PELIPPER,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
279,PELIPPER,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
280,RALTS,Level Up,20,KIRLIA,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
281,KIRLIA,Use Item,Dawn Stone,GARDEVOIR,Level Up,36,GALLADE,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
282,GARDEVOIR,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
283,SURSKIT,Use Item,Water Stone,MASQUERAIN,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
284,MASQUERAIN,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
285,SHROOMISH,Level Up,23,BRELOOM,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
286,BRELOOM,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
287,SLAKOTH,Level Up,18,VIGOROTH,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
288,VIGOROTH,Level Up,90,SLAKING,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
289,SLAKING,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
290,NINCADA,Level (1 of 2),20,NINJASK,Level (2 of 2),20,SHEDINJA,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
291,NINJASK,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
292,SHEDINJA,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
293,WHISMUR,Level Up,16,LOUDRED,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
294,LOUDRED,Level Up,36,EXPLOUD,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
295,EXPLOUD,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
296,MAKUHITA,Level Up,36,HARIYAMA,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
297,HARIYAMA,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
298,AZURILL,Level Up,15,MARILL,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
299,NOSEPASS,Level (Mt. Coronet),,PROBOPASS,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
300,SKITTY,Use Item,Moon Stone,DELCATTY,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
301,DELCATTY,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
302,SABLEYE,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
303,MAWILE,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
304,ARON,Level Up,26,LAIRON,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
305,LAIRON,Level Up,42,AGGRON,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
306,AGGRON,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
307,MEDITITE,Level Up,47,MEDICHAM,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
308,MEDICHAM,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
309,ELECTRIKE,Level Up,26,MANECTRIC,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
310,MANECTRIC,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
311,PLUSLE,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
312,MINUN,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
313,VOLBEAT,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
314,ILLUMISE,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
315,ROSELIA,Use Item,Leaf Stone,ROSERADE,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
316,GULPIN,Level Up,26,SWALOT,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
317,SWALOT,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
318,CARVANHA,Level Up,30,SHARPEDO,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
319,SHARPEDO,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
320,WAILMER,Level Up,95,WAILORD,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
321,WAILORD,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
322,NUMEL,Level Up,36,CAMERUPT,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
323,CAMERUPT,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
324,TORKOAL,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
325,SPOINK,Level Up,25,GRUMPIG,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
326,GRUMPIG,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
327,SPINDA,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
328,TRAPINCH,Level Up,35,VIBRAVA,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
329,VIBRAVA,Level Up,64,FLYGON,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
330,FLYGON,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
331,CACNEA,Level Up,28,CACTURNE,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
332,CACTURNE,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
333,SWABLU,Level Up,35,ALTARIA,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
334,ALTARIA,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
335,ZANGOOSE,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
336,SEVIPER,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
337,LUNATONE,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
338,SOLROCK,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
339,BARBOACH,Level Up,30,WHISCASH,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
340,WHISCASH,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
341,CORPHISH,Level Up,30,CRAWDAUNT,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
342,CRAWDAUNT,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
343,BALTOY,Level (Mt. Coronet),,CLAYDOL,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
344,CLAYDOL,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
345,LILEEP,Level (Mt. Coronet),,CRADILY,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
346,CRADILY,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
347,ANORITH,Level (Mt. Coronet),,ARMALDO,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
348,ARMALDO,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
349,FEEBAS,Max Beauty,170,MILOTIC,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
350,MILOTIC,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
351,CASTFORM,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
352,KECLEON,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
353,SHUPPET,Level Up,37,BANETTE,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
354,BANETTE,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
355,DUSKULL,Level Up,47,DUSCLOPS,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
356,DUSCLOPS,Use Item,Reaper Cloth,DUSKNOIR,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
357,TROPIUS,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
358,CHIMECHO,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
359,ABSOL,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
360,WYNAUT,Level (Mt. Coronet),,WOBBUFFET,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
361,SNORUNT,Level Up,33,GLALIE,Use Item (Female),Dawn Stone,FROSLASS,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
362,GLALIE,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
363,SPHEAL,Level Up,24,SEALEO,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
364,SEALEO,Level Up,44,WALREIN,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
365,WALREIN,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
366,CLAMPERL,Use Item,DeepSeaTooth,HUNTAIL,Use Item,DeepSeaScale,GOREBYSS,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
367,HUNTAIL,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
368,GOREBYSS,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
369,RELICANTH,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
370,LUVDISC,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
371,BAGON,Level Up,45,SHELGON,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
372,SHELGON,Level Up,100,SALAMENCE,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
373,SALAMENCE,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
374,BELDUM,Level (Mt. Coronet),,METANG,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
375,METANG,Level (Mt. Coronet),,METAGROSS,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
376,METAGROSS,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
377,REGIROCK,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
378,REGICE,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
379,REGISTEEL,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
380,LATIAS,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
381,LATIOS,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
382,KYOGRE,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
383,GROUDON,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
384,RAYQUAZA,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
385,JIRACHI,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
386,DEOXYS,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
387,TURTWIG,Level Up,16,GROTLE,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
388,GROTLE,Level Up,32,TORTERRA,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
389,TORTERRA,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
390,CHIMCHAR,Level Up,15,MONFERNO,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
391,MONFERNO,Level Up,34,INFERNAPE,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
392,INFERNAPE,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
393,PIPLUP,Level Up,14,PRINPLUP,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
394,PRINPLUP,Level Up,36,EMPOLEON,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
395,EMPOLEON,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
396,STARLY,Level Up,16,STARAVIA,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
397,STARAVIA,Level Up,36,STARAPTOR,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
398,STARAPTOR,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
399,BIDOOF,Level Up,15,BIBAREL,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
400,BIBAREL,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
401,KRICKETOT,Level Up,10,KRICKETUNE,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
402,KRICKETUNE,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
403,SHINX,Level Up,15,LUXIO,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
404,LUXIO,Level Up,30,LUXRAY,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
405,LUXRAY,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
406,BUDEW,Level Up,16,ROSELIA,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
407,ROSERADE,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
408,CRANIDOS,Level (Mt. Coronet),,RAMPARDOS,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
409,RAMPARDOS,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
410,SHIELDON,Level (Mt. Coronet),,BASTIODON,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
411,BASTIODON,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
412,BURMY,Level (Female),16,WORMADAM,Level (Male),16,MOTHIM,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
413,WORMADAM,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
414,MOTHIM,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
415,COMBEE,Level (Female),21,VESPIQUEN,Level (Male),67,VESPIQUEN,Max Beauty,46,VESPIQUEN,None,,-----,None,,-----,None,,-----,None,,-----
416,VESPIQUEN,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
417,PACHIRISU,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
418,BUIZEL,Level Up,26,FLOATZEL,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
419,FLOATZEL,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
420,CHERUBI,Level Up,25,CHERRIM,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
421,CHERRIM,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
422,SHELLOS,Level Up,30,GASTRODON,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
423,GASTRODON,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
424,AMBIPOM,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
425,DRIFLOON,Level Up,38,DRIFBLIM,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
426,DRIFBLIM,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
427,BUNEARY,Level Up,28,LOPUNNY,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
428,LOPUNNY,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
429,MISMAGIUS,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
430,HONCHKROW,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
431,GLAMEOW,Level Up,28,PURUGLY,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
432,PURUGLY,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
433,CHINGLING,Level Up,21,CHIMECHO,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
434,STUNKY,Level Up,34,SKUNTANK,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
435,SKUNTANK,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
436,BRONZOR,None,,BRONZONG,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
437,BRONZONG,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
438,BONSLY,Level Up,25,SUDOWOODO,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
439,MIME JR.,Level Up,25,MR. MIME,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
440,HAPPINY,Use Item (Day),Oval Stone,CHANSEY,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
441,CHATOT,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
442,SPIRITOMB,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
443,GIBLE,Level Up,45,GABITE,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
444,GABITE,Level Up,100,GARCHOMP,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
445,GARCHOMP,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
446,MUNCHLAX,Level (Eterna Forest),70,SNORLAX,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
447,RIOLU,Level Up,36,LUCARIO,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
448,LUCARIO,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
449,HIPPOPOTAS,Level Up,64,HIPPOWDON,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
450,HIPPOWDON,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
451,SKORUPI,Level Up,40,DRAPION,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
452,DRAPION,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
453,CROAGUNK,Level Up,37,TOXICROAK,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
454,TOXICROAK,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
455,CARNIVINE,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
456,FINNEON,Level Up,24,LUMINEON,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
457,LUMINEON,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
458,MANTYKE,Pokemon in Party,REMORAID,MANTINE,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
459,SNOVER,Level Up,40,ABOMASNOW,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
460,ABOMASNOW,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
461,WEAVILE,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
462,MAGNEZONE,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
463,LICKILICKY,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
464,RHYPERIOR,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
465,TANGROWTH,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
466,ELECTIVIRE,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
467,MAGMORTAR,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
468,TOGEKISS,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
469,YANMEGA,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
470,LEAFEON,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
471,GLACEON,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
472,GLISCOR,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
473,MAMOSWINE,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
474,PORYGON-Z,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
475,GALLADE,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
476,PROBOPASS,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
477,DUSKNOIR,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
478,FROSLASS,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
479,ROTOM,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
480,UXIE,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
481,MESPRIT,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
482,AZELF,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
483,DIALGA,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
484,PALKIA,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
485,HEATRAN,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
486,REGIGIGAS,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
487,GIRATINA,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
488,CRESSELIA,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
489,PHIONE,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
490,MANAPHY,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----,None,,-----
